wavesensor;2016;6;WMO41002;20160601T0000;20160630T2300;31.86N;74.83W
wavesensor;2016;6;WMO41004;20160601T0000;20160630T2300;32.50N;79.10W
wavesensor;2016;6;WMO41008;20160601T0000;20160630T2300;31.40N;80.87W
wavesensor;2016;6;WMO41009;20160601T0000;20160630T2300;28.52N;80.19W
wavesensor;2016;6;WMO41010;20160601T0000;20160630T2300;28.90N;78.46W
wavesensor;2016;6;WMO41013;20160601T0000;20160630T2300;33.44N;77.74W
wavesensor;2016;6;WMO41025;20160601T0000;20160630T2300;35.01N;75.40W
wavesensor;2016;6;WMO41040;20160601T0000;20160630T2300;14.52N;53.02W
wavesensor;2016;6;WMO41041;20160601T0000;20160630T2300;14.33N;46.08W
wavesensor;2016;6;WMO41043;20160601T0000;20160630T2300;21.02N;64.85W
wavesensor;2016;6;WMO41044;20160601T0000;20160630T2300;21.58N;58.62W
wavesensor;2016;6;WMO41046;20160601T0000;20160630T2300;23.89N;68.36W
wavesensor;2016;6;WMO41047;20160601T0000;20160630T2300;27.52N;71.48W
wavesensor;2016;6;WMO41048;20160601T0000;20160630T2300;31.87N;69.59W
wavesensor;2016;6;WMO41049;20160601T0000;20160630T2300;27.54N;62.94W
wavesensor;2016;6;WMO42001;20160601T0000;20160630T2300;25.90N;89.67W
wavesensor;2016;6;WMO42002;20160601T0000;20160630T2300;26.09N;93.76W
wavesensor;2016;6;WMO42003;20160601T0000;20160630T2300;26.01N;85.65W
wavesensor;2016;6;WMO42012;20160601T0000;20160630T2300;30.07N;87.56W
wavesensor;2016;6;WMO42019;20160601T0000;20160630T2300;27.91N;95.35W
wavesensor;2016;6;WMO42020;20160601T0000;20160630T2300;26.97N;96.69W
wavesensor;2016;6;WMO42035;20160601T0000;20160630T2300;29.23N;94.41W
wavesensor;2016;6;WMO42036;20160601T0000;20160630T2300;28.50N;84.52W
wavesensor;2016;6;WMO42039;20160601T0000;20160630T2300;28.74N;86.01W
wavesensor;2016;6;WMO42040;20160601T0000;20160630T2300;29.21N;88.21W
wavesensor;2016;6;WMO42055;20160601T0000;20160630T2300;22.20N;94.00W
wavesensor;2016;6;WMO42056;20160601T0000;20160630T2300;19.80N;84.86W
wavesensor;2016;6;WMO42057;20160601T0000;20160630T2300;17.00N;81.50W
wavesensor;2016;6;WMO42058;20160601T0000;20160630T2300;14.92N;74.92W
wavesensor;2016;6;WMO42059;20160601T0000;20160630T2300;15.18N;67.56W
wavesensor;2016;6;WMO42060;20160601T0000;20160630T2300;16.33N;63.24W
wavesensor;2016;6;WMO44005;20160601T0000;20160630T2300;43.20N;69.13W
wavesensor;2016;6;WMO44007;20160601T0000;20160630T2300;43.53N;70.14W
wavesensor;2016;6;WMO44008;20160601T0000;20160630T2300;40.50N;69.25W
wavesensor;2016;6;WMO44009;20160601T0000;20160630T2300;38.46N;74.70W
wavesensor;2016;6;WMO44011;20160601T0000;20160630T2300;41.10N;66.62W
wavesensor;2016;6;WMO44013;20160601T0000;20160630T2300;42.35N;70.65W
wavesensor;2016;6;WMO44014;20160601T0000;20160630T2300;36.61N;74.84W
wavesensor;2016;6;WMO44017;20160601T0000;20160630T2300;40.69N;72.05W
wavesensor;2016;6;WMO44018;20160601T0000;20160630T2300;42.14N;69.71W
wavesensor;2016;6;WMO44020;20160601T0000;20160630T2300;41.44N;70.19W
wavesensor;2016;6;WMO44025;20160601T0000;20160630T2300;40.25N;73.16W
wavesensor;2016;6;WMO44027;20160601T0000;20160630T2300;44.29N;67.31W
wavesensor;2016;6;WMO44065;20160601T0000;20160630T2300;40.37N;73.70W
wavesensor;2016;6;WMO44066;20160601T0000;20160630T2300;39.57N;72.59W
wavesensor;2016;6;WMO45001;20160601T0000;20160630T2300;48.06N;87.79W
wavesensor;2016;6;WMO45002;20160601T0000;20160630T2300;45.34N;86.41W
wavesensor;2016;6;WMO45003;20160601T0000;20160630T2300;45.35N;82.84W
wavesensor;2016;6;WMO45004;20160601T0000;20160630T2300;47.58N;86.58W
wavesensor;2016;6;WMO45005;20160601T0000;20160630T2300;41.68N;82.40W
wavesensor;2016;6;WMO45006;20160601T0000;20160630T2300;47.33N;89.79W
wavesensor;2016;6;WMO45007;20160601T0000;20160630T2300;42.67N;87.03W
wavesensor;2016;6;WMO45008;20160601T0000;20160630T2300;44.28N;82.42W
wavesensor;2016;6;WMO45012;20160601T0000;20160630T2300;43.62N;77.41W
wavesensor;2016;6;WMO46001;20160601T0000;20160630T2300;56.30N;147.92W
wavesensor;2016;6;WMO46002;20160601T0000;20160630T2300;42.61N;130.49W
wavesensor;2016;6;WMO46005;20160601T0000;20160630T2300;45.96N;131.00W
wavesensor;2016;6;WMO46006;20160618T1100;20160630T2300;40.78N;137.40W
wavesensor;2016;6;WMO46011;20160601T0000;20160630T2300;34.96N;121.02W
wavesensor;2016;6;WMO46012;20160601T0000;20160630T2300;37.36N;122.88W
wavesensor;2016;6;WMO46013;20160601T0000;20160630T2300;38.24N;123.30W
wavesensor;2016;6;WMO46014;20160601T0000;20160630T2300;39.24N;123.97W
wavesensor;2016;6;WMO46015;20160601T0000;20160630T2300;42.76N;124.83W
wavesensor;2016;6;WMO46022;20160601T0000;20160630T2300;40.72N;124.53W
wavesensor;2016;6;WMO46025;20160601T0000;20160630T2300;33.75N;119.05W
wavesensor;2016;6;WMO46026;20160601T0000;20160630T2300;37.76N;122.84W
wavesensor;2016;6;WMO46027;20160601T0000;20160630T2300;41.85N;124.38W
wavesensor;2016;6;WMO46028;20160601T0000;20160630T2300;35.71N;121.86W
wavesensor;2016;6;WMO46029;20160601T0000;20160630T2300;46.16N;124.51W
wavesensor;2016;6;WMO46035;20160601T0000;20160630T2300;57.03N;177.74W
wavesensor;2016;6;WMO46041;20160601T0000;20160630T2300;47.35N;124.73W
wavesensor;2016;6;WMO46042;20160601T0000;20160630T2300;36.79N;122.45W
wavesensor;2016;6;WMO46047;20160601T0000;20160630T2300;32.40N;119.54W
wavesensor;2016;6;WMO46050;20160601T0000;20160630T2300;44.66N;124.53W
wavesensor;2016;6;WMO46053;20160601T0000;20160630T2300;34.25N;119.85W
wavesensor;2016;6;WMO46054;20160601T0000;20160630T2300;34.26N;120.48W
wavesensor;2016;6;WMO46059;20160601T0000;20160630T2300;38.05N;129.90W
wavesensor;2016;6;WMO46061;20160601T0000;20160630T2300;60.23N;146.83W
wavesensor;2016;6;WMO46066;20160601T0000;20160630T2300;52.78N;155.05W
wavesensor;2016;6;WMO46069;20160601T0000;20160630T2300;33.67N;120.21W
wavesensor;2016;6;WMO46070;20160601T0000;20160630T2300;55.08N;175.15E
wavesensor;2016;6;WMO46071;20160601T0000;20160630T2300;51.12N;179.01E
wavesensor;2016;6;WMO46072;20160601T0000;20160630T2300;51.66N;172.06W
wavesensor;2016;6;WMO46076;20160601T0000;20160630T2300;59.50N;147.99W
wavesensor;2016;6;WMO46078;20160629T1500;20160630T2300;55.54N;152.63W
wavesensor;2016;6;WMO46080;20160601T0200;20160630T2000;57.94N;149.96W
wavesensor;2016;6;WMO46081;20160601T0000;20160630T2300;60.80N;148.26W
wavesensor;2016;6;WMO46083;20160601T0000;20160630T2300;58.30N;138.00W
wavesensor;2016;6;WMO46084;20160601T0300;20160630T2300;56.60N;136.10W
wavesensor;2016;6;WMO46085;20160601T0000;20160630T2300;55.87N;142.49W
wavesensor;2016;6;WMO46086;20160601T0000;20160630T2300;32.49N;118.04W
wavesensor;2016;6;WMO46087;20160601T0000;20160630T2300;48.49N;124.73W
wavesensor;2016;6;WMO46088;20160601T0000;20160630T2300;48.33N;123.17W
wavesensor;2016;6;WMO46089;20160601T0000;20160630T2300;45.89N;125.82W
wavesensor;2016;6;WMO51000;20160601T0000;20160630T2300;23.54N;153.81W
wavesensor;2016;6;WMO51001;20160601T0000;20160630T2300;24.39N;162.13W
wavesensor;2016;6;WMO51002;20160601T0000;20160630T2300;17.06N;157.80W
wavesensor;2016;6;WMO51003;20160601T0000;20160630T2300;19.29N;160.57W
wavesensor;2016;6;WMO51004;20160601T0000;20160630T2300;17.60N;152.40W
wavesensor;2016;6;WMO51101;20160601T0000;20160630T2300;24.32N;162.23W
wavesensor;2016;6;WMO32012;20160601T0050;20160630T2350;19.82S;84.74W
wavesensor;2016;6;WMO41051;20160601T0000;20160630T2340;18.26N;65.00W
wavesensor;2016;6;WMO41052;20160601T0000;20160630T2350;18.25N;64.76W
wavesensor;2016;6;WMO41053;20160601T0000;20160630T2350;18.47N;66.10W
wavesensor;2016;6;WMO41056;20160601T0000;20160630T2350;18.26N;65.46W
wavesensor;2016;6;WMO41060;20160601T0050;20160630T2350;14.82N;51.02W
wavesensor;2016;6;WMO41108;20160601T0026;20160630T2356;33.72N;78.01W
wavesensor;2016;6;WMO41110;20160601T0006;20160630T2336;34.14N;77.71W
wavesensor;2016;6;WMO41112;20160601T0001;20160630T2331;30.71N;81.29W
wavesensor;2016;6;WMO41113;20160601T0010;20160630T2340;28.40N;80.53W
wavesensor;2016;6;WMO41114;20160601T0021;20160630T2351;27.55N;80.22W
wavesensor;2016;6;WMO41115;20160623T1523;20160630T2353;18.38N;67.28W
wavesensor;2016;6;WMO41159;20160601T0025;20160630T2355;34.21N;76.95W
wavesensor;2016;6;WMO42067;20160601T0240;20160630T2340;30.04N;88.65W
wavesensor;2016;6;WMO42085;20160601T0000;20160630T2350;17.86N;66.52W
wavesensor;2016;6;WMO42098;20160601T0000;20160630T2330;27.59N;82.93W
wavesensor;2016;6;WMO42099;20160601T0000;20160630T2330;27.34N;84.28W
wavesensor;2016;6;WMO42360;20160601T0000;20160630T2300;26.67N;90.47W
wavesensor;2016;6;WMO42392;20160601T0000;20160630T2340;27.20N;90.03W
wavesensor;2016;6;WMO42395;20160616T1920;20160630T2340;26.40N;90.79W
wavesensor;2016;6;WMO44024;20160601T0004;20160630T2304;42.32N;65.91W
wavesensor;2016;6;WMO44029;20160601T0004;20160630T2304;42.52N;70.57W
wavesensor;2016;6;WMO44030;20160601T0004;20160630T2304;43.18N;70.43W
wavesensor;2016;6;WMO44032;20160601T0004;20160630T2304;43.72N;69.36W
wavesensor;2016;6;WMO44033;20160601T0004;20160630T2304;44.06N;69.00W
wavesensor;2016;6;WMO44034;20160601T0004;20160630T2304;44.11N;68.11W
wavesensor;2016;6;WMO44037;20160601T0004;20160630T2304;43.49N;67.88W
wavesensor;2016;6;WMO44039;20160601T0000;20160630T2353;41.14N;72.65W
wavesensor;2016;6;WMO44041;20160601T0000;20160630T2350;37.20N;76.78W
wavesensor;2016;6;WMO44042;20160601T0000;20160630T2350;38.03N;76.33W
wavesensor;2016;6;WMO44043;20160601T0000;20160630T2350;39.15N;76.39W
wavesensor;2016;6;WMO44056;20160601T0011;20160630T2341;36.20N;75.71W
wavesensor;2016;6;WMO44058;20160601T0000;20160630T2350;37.57N;76.26W
wavesensor;2016;6;WMO44062;20160601T0000;20160630T2350;38.56N;76.42W
wavesensor;2016;6;WMO44063;20160601T0000;20160630T2350;38.96N;76.45W
wavesensor;2016;6;WMO44064;20160601T0000;20160630T2350;36.97N;76.05W
wavesensor;2016;6;WMO44089;20160627T1430;20160630T2330;37.76N;75.33W
wavesensor;2016;6;WMO44090;20160601T0004;20160630T2334;41.84N;70.33W
wavesensor;2016;6;WMO44091;20160601T0022;20160630T2352;39.78N;73.77W
wavesensor;2016;6;WMO44093;20160601T0021;20160630T2351;36.87N;75.49W
wavesensor;2016;6;WMO44095;20160601T0000;20160630T2330;35.75N;75.33W
wavesensor;2016;6;WMO44096;20160601T0026;20160630T2356;37.02N;75.81W
wavesensor;2016;6;WMO44097;20160601T0025;20160630T2355;40.97N;71.13W
wavesensor;2016;6;WMO44098;20160601T0008;20160630T2338;42.80N;70.17W
wavesensor;2016;6;WMO44099;20160601T0012;20160630T2342;36.92N;75.72W
wavesensor;2016;6;WMO45015;20160615T1100;20160630T2300;41.71N;87.53W
wavesensor;2016;6;WMO45018;20160615T1200;20160630T2300;41.97N;87.64W
wavesensor;2016;6;WMO45020;20160617T1130;20160630T2350;44.79N;85.60W
wavesensor;2016;6;WMO45022;20160601T0000;20160630T2340;45.40N;85.09W
wavesensor;2016;6;WMO45023;20160601T0000;20160630T2350;47.27N;88.61W
wavesensor;2016;6;WMO45024;20160601T0000;20160630T2350;43.98N;86.56W
wavesensor;2016;6;WMO45025;20160601T0000;20160630T2350;46.97N;88.40W
wavesensor;2016;6;WMO45026;20160601T0000;20160630T2350;41.98N;86.62W
wavesensor;2016;6;WMO45029;20160601T0000;20160630T2350;42.90N;86.27W
wavesensor;2016;6;WMO45161;20160601T0000;20160630T2340;43.18N;86.36W
wavesensor;2016;6;WMO45162;20160601T0000;20160630T2340;44.99N;83.27W
wavesensor;2016;6;WMO45163;20160601T0000;20160630T2340;43.99N;83.60W
wavesensor;2016;6;WMO45165;20160601T0000;20160630T2350;41.70N;83.26W
wavesensor;2016;6;WMO45167;20160629T1320;20160630T2340;42.19N;80.14W
wavesensor;2016;6;WMO45168;20160601T0000;20160630T2350;42.40N;86.33W
wavesensor;2016;6;WMO45169;20160601T0000;20160630T2350;41.62N;81.82W
wavesensor;2016;6;WMO45170;20160601T0000;20160630T2350;41.76N;86.97W
wavesensor;2016;6;WMO45171;20160601T0000;20160630T2350;46.72N;87.41W
wavesensor;2016;6;WMO45172;20160620T1740;20160630T2350;46.74N;85.96W
wavesensor;2016;6;WMO45174;20160601T0000;20160630T2350;42.13N;87.65W
wavesensor;2016;6;WMO45175;20160601T0000;20160630T2350;45.83N;84.77W
wavesensor;2016;6;WMO45176;20160607T1430;20160630T2350;41.55N;81.76W
wavesensor;2016;6;WMO45177;20160621T1500;20160630T2300;41.89N;87.61W
wavesensor;2016;6;WMO46108;20160601T0022;20160630T2352;59.59N;151.82W
wavesensor;2016;6;WMO46114;20160601T0021;20160630T2351;36.72N;122.35W
wavesensor;2016;6;WMO46211;20160601T0022;20160630T2352;46.86N;124.24W
wavesensor;2016;6;WMO46213;20160601T0021;20160630T2351;40.29N;124.74W
wavesensor;2016;6;WMO46214;20160601T0022;20160630T2352;37.95N;123.47W
wavesensor;2016;6;WMO46215;20160601T0020;20160630T2350;35.20N;120.86W
wavesensor;2016;6;WMO46216;20160601T0012;20160630T2342;34.33N;119.80W
wavesensor;2016;6;WMO46217;20160601T0000;20160630T2330;34.17N;119.43W
wavesensor;2016;6;WMO46218;20160601T0013;20160630T2330;34.46N;120.78W
wavesensor;2016;6;WMO46219;20160601T0021;20160630T2351;33.22N;119.88W
wavesensor;2016;6;WMO46221;20160601T0022;20160630T2352;33.85N;118.63W
wavesensor;2016;6;WMO46222;20160601T0019;20160630T2249;33.62N;118.32W
wavesensor;2016;6;WMO46224;20160601T0021;20160630T2351;33.18N;117.47W
wavesensor;2016;6;WMO46225;20160601T0021;20160630T2351;32.93N;117.39W
wavesensor;2016;6;WMO46229;20160601T0002;20160630T2332;43.77N;124.55W
wavesensor;2016;6;WMO46232;20160601T0011;20160630T2341;32.53N;117.43W
wavesensor;2016;6;WMO46237;20160601T0022;20160630T2352;37.79N;122.63W
wavesensor;2016;6;WMO46239;20160601T0021;20160630T2351;36.34N;122.10W
wavesensor;2016;6;WMO46240;20160601T0019;20160630T2349;36.63N;121.91W
wavesensor;2016;6;WMO46242;20160601T0028;20160630T2358;33.22N;117.44W
wavesensor;2016;6;WMO46243;20160601T0021;20160630T2351;46.22N;124.13W
wavesensor;2016;6;WMO46244;20160601T0021;20160630T2351;40.89N;124.36W
wavesensor;2016;6;WMO46246;20160601T0058;20160630T2358;49.90N;145.24W
wavesensor;2016;6;WMO46248;20160601T0000;20160630T2330;46.13N;124.64W
wavesensor;2016;6;WMO46251;20160601T0021;20160630T2351;33.76N;119.55W
wavesensor;2016;6;WMO46253;20160601T0000;20160630T2330;33.58N;118.18W
wavesensor;2016;6;WMO46254;20160601T0018;20160630T2348;32.87N;117.27W
wavesensor;2016;6;WMO46255;20160601T0018;20160630T2348;33.40N;119.65W
wavesensor;2016;6;WMO46256;20160601T0022;20160630T2352;33.70N;118.20W
wavesensor;2016;6;WMO46257;20160601T0000;20160630T2330;34.44N;120.77W
wavesensor;2016;6;WMO46258;20160601T0000;20160630T2330;32.75N;117.50W
wavesensor;2016;6;WMO46259;20160601T0000;20160630T2330;34.73N;121.66W
wavesensor;2016;6;WMO51201;20160601T0004;20160630T2334;21.67N;158.12W
wavesensor;2016;6;WMO51202;20160601T0011;20160630T2341;21.41N;157.68W
wavesensor;2016;6;WMO51203;20160601T0015;20160630T2345;20.79N;157.01W
wavesensor;2016;6;WMO51204;20160601T0003;20160627T2103;21.28N;158.12W
wavesensor;2016;6;WMO51205;20160601T0009;20160630T2339;21.02N;156.43W
wavesensor;2016;6;WMO51206;20160601T0012;20160630T2342;19.78N;154.97W
wavesensor;2016;6;WMO51207;20160601T0006;20160630T2336;21.48N;157.75W
wavesensor;2016;6;WMO51209;20160601T0003;20160630T2333;14.27S;170.49W
wavesensor;2016;6;WMO52200;20160601T0020;20160630T2350;13.35N;144.79E
wavesensor;2016;6;WMO52201;20160601T0000;20160630T2330;7.08N;171.39E
wavesensor;2016;6;WMO52202;20160616T1451;20160630T2351;13.68N;144.81E
wavesensor;2016;6;WMO52211;20160601T0008;20160630T2338;15.27N;145.66E
wavesensor;2016;5;WMO42369;20160501T0000;20160523T1520;27.21N;90.28W
wavesensor;2016;5;WMO42375;20160512T1200;20160521T0640;28.52N;88.29W
wavesensor;2016;5;WMO42887;20160501T0000;20160531T2340;28.19N;88.50W
wavesensor;2016;5;WMO44100;20160501T0024;20160531T1324;36.26N;75.59W
wavesensor;2016;5;WMO46236;20160501T0022;20160525T0152;36.76N;121.95W
wavesensor;2016;4;WMO41001;20160429T1400;20160430T2300;34.65N;72.69W
wavesensor;2016;4;WMO52212;20160420T2200;20160428T1130;7.63N;134.67E
wavesensor;2016;3;WMO46223;20160301T0007;20160309T0407;33.46N;117.77W
wavesensor;2016;3;WMO51208;20160301T0001;20160307T1901;22.29N;159.57W
wavesensor;2016;2;WMO46060;20160201T0000;20160209T0200;60.58N;146.78W
wavesensor;2016;2;WMO46075;20160201T0000;20160202T1800;53.91N;160.81W
wavesensor;2016;2;WMO46082;20160201T0000;20160228T1400;59.67N;143.39W
wavesensor;2016;1;WMO46231;20160101T0000;20160109T0130;32.75N;117.37W
wavesensor;2016;11;WMO46073;20161101T0000;20161130T2300;55.03N;172.00W
wavesensor;2016;11;WMO42097;20161101T0000;20161130T2330;25.70N;83.65W
wavesensor;2016;11;WMO43010;20161101T0050;20161130T2350;10.05N;125.03W
wavesensor;2016;11;WMO44072;20161101T0000;20161130T2350;37.20N;76.27W
wavesensor;2016;11;WMO46098;20161123T0000;20161130T2350;44.38N;124.96W
